nohup: ignoring input
Loading training arrays...
Loading scenario: historical
Loading scenario: ssp126
Loading scenario: ssp370
Loading scenario: ssp585
Loading scenario: hist-GHG
Loading scenario: hist-aer
X shape: (726, 10, 96, 144, 4) float32
Y shape: (726, 1, 96, 144) float32

Epoch 1/30: 0it [00:00, ?it/s]
Epoch 1/30: 1it [03:03, 183.60s/it]
Epoch 1/30: 2it [03:03, 75.67s/it] 
Epoch 1/30: 4it [03:03, 28.27s/it]
Epoch 1/30: 6it [03:04, 14.95s/it]
Epoch 1/30: 8it [03:04,  8.95s/it]
Epoch 1/30: 10it [03:04,  5.71s/it]
Epoch 1/30: 12it [03:04,  3.78s/it]
Epoch 1/30: 14it [03:04,  2.56s/it]
Epoch 1/30: 16it [03:04,  1.76s/it]
Epoch 1/30: 18it [03:04,  1.23s/it]
Epoch 1/30: 20it [03:04,  1.15it/s]
Epoch 1/30: 22it [03:05,  1.60it/s]
Epoch 1/30: 24it [03:05,  2.19it/s]
Epoch 1/30: 26it [03:05,  2.96it/s]
Epoch 1/30: 28it [03:05,  3.91it/s]
Epoch 1/30: 30it [03:05,  5.04it/s]
Epoch 1/30: 32it [03:05,  6.32it/s]
Epoch 1/30: 34it [03:05,  7.68it/s]
Epoch 1/30: 36it [03:06,  9.05it/s]
Epoch 1/30: 38it [03:06, 10.32it/s]
Epoch 1/30: 40it [03:06, 11.43it/s]
Epoch 1/30: 42it [03:06, 12.38it/s]
Epoch 1/30: 44it [03:06, 13.12it/s]
Epoch 1/30: 46it [03:06, 11.10it/s]
Epoch 1/30: 46it [03:06,  4.06s/it]
Epoch 1: loss=0.308622

Epoch 2/30: 0it [00:00, ?it/s]
Epoch 2/30: 1it [00:00,  5.49it/s]
Epoch 2/30: 2it [00:00,  6.81it/s]
Epoch 2/30: 3it [00:00,  7.19it/s]
Epoch 2/30: 4it [00:00,  7.68it/s]
Epoch 2/30: 5it [00:00,  8.09it/s]
Epoch 2/30: 6it [00:00,  8.27it/s]
Epoch 2/30: 7it [00:00,  7.54it/s]
Epoch 2/30: 9it [00:01,  9.49it/s]
Epoch 2/30: 11it [00:01, 10.91it/s]
Epoch 2/30: 13it [00:01, 11.88it/s]
Epoch 2/30: 15it [00:01, 12.61it/s]
Epoch 2/30: 17it [00:01, 13.23it/s]
Epoch 2/30: 19it [00:01, 13.65it/s]
Epoch 2/30: 21it [00:01, 14.00it/s]
Epoch 2/30: 23it [00:02, 14.26it/s]
Epoch 2/30: 25it [00:02, 14.47it/s]
Epoch 2/30: 27it [00:02, 14.54it/s]
Epoch 2/30: 29it [00:02, 14.35it/s]
Epoch 2/30: 31it [00:02, 14.41it/s]
Epoch 2/30: 33it [00:02, 13.99it/s]
Epoch 2/30: 35it [00:02, 14.27it/s]
Epoch 2/30: 37it [00:03, 14.50it/s]
Epoch 2/30: 39it [00:03, 14.62it/s]
Epoch 2/30: 41it [00:03, 14.75it/s]
Epoch 2/30: 43it [00:03, 14.82it/s]
Epoch 2/30: 45it [00:03, 14.83it/s]
Epoch 2/30: 46it [00:03, 12.77it/s]
Epoch 2: loss=0.280843

Epoch 3/30: 0it [00:00, ?it/s]
Epoch 3/30: 1it [00:00,  7.20it/s]
Epoch 3/30: 2it [00:00,  8.13it/s]
Epoch 3/30: 3it [00:00,  8.38it/s]
Epoch 3/30: 4it [00:00,  7.30it/s]
Epoch 3/30: 6it [00:00,  8.60it/s]
Epoch 3/30: 7it [00:00,  8.77it/s]
Epoch 3/30: 8it [00:00,  9.07it/s]
Epoch 3/30: 10it [00:01, 10.56it/s]
Epoch 3/30: 12it [00:01, 11.66it/s]
Epoch 3/30: 14it [00:01, 12.60it/s]
Epoch 3/30: 16it [00:01, 13.36it/s]
Epoch 3/30: 18it [00:01, 13.87it/s]
Epoch 3/30: 20it [00:01, 14.21it/s]
Epoch 3/30: 22it [00:01, 14.40it/s]
Epoch 3/30: 24it [00:02, 14.55it/s]
Epoch 3/30: 26it [00:02, 14.62it/s]
Epoch 3/30: 28it [00:02, 14.73it/s]
Epoch 3/30: 30it [00:02, 14.84it/s]
Epoch 3/30: 32it [00:02, 14.89it/s]
Epoch 3/30: 34it [00:02, 14.99it/s]
Epoch 3/30: 36it [00:02, 14.97it/s]
Epoch 3/30: 38it [00:02, 14.96it/s]
Epoch 3/30: 40it [00:03, 14.98it/s]
Epoch 3/30: 42it [00:03, 15.00it/s]
Epoch 3/30: 44it [00:03, 15.00it/s]
Epoch 3/30: 46it [00:03, 16.03it/s]
Epoch 3/30: 46it [00:03, 13.26it/s]
Epoch 3: loss=0.276444

Epoch 4/30: 0it [00:00, ?it/s]
Epoch 4/30: 1it [00:00,  5.99it/s]
Epoch 4/30: 2it [00:00,  6.99it/s]
Epoch 4/30: 4it [00:00,  8.29it/s]
Epoch 4/30: 5it [00:00,  8.51it/s]
Epoch 4/30: 6it [00:00,  8.62it/s]
Epoch 4/30: 8it [00:00,  9.29it/s]
Epoch 4/30: 10it [00:01, 10.28it/s]
Epoch 4/30: 12it [00:01, 11.45it/s]
Epoch 4/30: 14it [00:01, 12.34it/s]
Epoch 4/30: 16it [00:01, 13.06it/s]
Epoch 4/30: 18it [00:01, 13.61it/s]
Epoch 4/30: 20it [00:01, 13.95it/s]
