nohup: ignoring input
Loading training arrays...
Loading scenario: historical
Loading scenario: ssp126
Loading scenario: ssp370
Loading scenario: ssp585
Loading scenario: hist-GHG
Loading scenario: hist-aer
X shape: (726, 10, 96, 144, 4) float32
Y shape: (726, 1, 96, 144) float32

Epoch 1/30: 0it [00:00, ?it/s]
Epoch 1/30: 1it [00:06,  6.39s/it]
Epoch 1/30: 2it [00:06,  2.71s/it]
Epoch 1/30: 4it [00:06,  1.06s/it]
Epoch 1/30: 6it [00:06,  1.70it/s]
Epoch 1/30: 8it [00:06,  2.68it/s]
Epoch 1/30: 10it [00:07,  3.89it/s]
Epoch 1/30: 12it [00:07,  5.26it/s]
Epoch 1/30: 14it [00:07,  6.77it/s]
Epoch 1/30: 16it [00:07,  8.47it/s]
Epoch 1/30: 18it [00:07, 10.19it/s]
Epoch 1/30: 20it [00:07, 11.77it/s]
Epoch 1/30: 22it [00:07, 13.31it/s]
Epoch 1/30: 24it [00:07, 14.60it/s]
Epoch 1/30: 26it [00:07, 15.48it/s]
Epoch 1/30: 28it [00:08, 16.41it/s]
Epoch 1/30: 30it [00:08, 17.10it/s]
Epoch 1/30: 32it [00:08, 17.60it/s]
Epoch 1/30: 34it [00:08, 17.91it/s]
Epoch 1/30: 36it [00:08, 18.04it/s]
Epoch 1/30: 38it [00:08, 18.42it/s]
Epoch 1/30: 41it [00:08, 19.34it/s]
Epoch 1/30: 44it [00:08, 19.66it/s]
Epoch 1/30: 46it [00:09, 14.25it/s]
Epoch 1/30: 46it [00:09,  5.06it/s]
Epoch 1: loss=0.059963

Epoch 2/30: 0it [00:00, ?it/s]
Epoch 2/30: 1it [00:00,  9.45it/s]
Epoch 2/30: 2it [00:00,  8.75it/s]
Epoch 2/30: 3it [00:00,  9.13it/s]
Epoch 2/30: 4it [00:00,  8.15it/s]
Epoch 2/30: 5it [00:00,  8.20it/s]
Epoch 2/30: 6it [00:00,  8.67it/s]
Epoch 2/30: 7it [00:00,  8.53it/s]
Epoch 2/30: 8it [00:00,  8.62it/s]
Epoch 2/30: 9it [00:01,  8.62it/s]
Epoch 2/30: 11it [00:01, 10.65it/s]
Epoch 2/30: 13it [00:01, 12.26it/s]
Epoch 2/30: 15it [00:01, 13.93it/s]
Epoch 2/30: 17it [00:01, 15.52it/s]
Epoch 2/30: 19it [00:01, 16.71it/s]
Epoch 2/30: 21it [00:01, 17.62it/s]
Epoch 2/30: 24it [00:01, 18.57it/s]
Epoch 2/30: 27it [00:02, 19.09it/s]
Epoch 2/30: 29it [00:02, 19.19it/s]
Epoch 2/30: 31it [00:02, 19.38it/s]
Epoch 2/30: 33it [00:02, 19.23it/s]
Epoch 2/30: 35it [00:02, 19.03it/s]
Epoch 2/30: 37it [00:02, 18.88it/s]
Epoch 2/30: 39it [00:02, 18.96it/s]
Epoch 2/30: 41it [00:02, 19.00it/s]
Epoch 2/30: 43it [00:02, 19.18it/s]
Epoch 2/30: 45it [00:02, 19.39it/s]
Epoch 2/30: 46it [00:02, 15.35it/s]
Epoch 2: loss=0.039878

Epoch 3/30: 0it [00:00, ?it/s]
Epoch 3/30: 1it [00:00,  9.40it/s]
Epoch 3/30: 3it [00:00, 10.00it/s]
Epoch 3/30: 4it [00:00,  9.71it/s]
Epoch 3/30: 5it [00:00,  9.37it/s]
Epoch 3/30: 6it [00:00,  9.35it/s]
Epoch 3/30: 7it [00:00,  9.47it/s]
Epoch 3/30: 9it [00:00,  9.75it/s]
Epoch 3/30: 10it [00:01,  9.69it/s]
Epoch 3/30: 12it [00:01, 11.17it/s]
Epoch 3/30: 14it [00:01, 12.64it/s]
Epoch 3/30: 16it [00:01, 14.16it/s]
Epoch 3/30: 18it [00:01, 15.28it/s]
Epoch 3/30: 20it [00:01, 16.13it/s]
Epoch 3/30: 22it [00:01, 17.00it/s]
Epoch 3/30: 24it [00:01, 17.71it/s]
Epoch 3/30: 26it [00:01, 18.23it/s]
Epoch 3/30: 28it [00:02, 18.60it/s]
Epoch 3/30: 31it [00:02, 19.18it/s]
Epoch 3/30: 34it [00:02, 19.37it/s]
Epoch 3/30: 36it [00:02, 19.38it/s]
Epoch 3/30: 38it [00:02, 19.38it/s]
Epoch 3/30: 40it [00:02, 19.48it/s]
Epoch 3/30: 42it [00:02, 19.55it/s]
